City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
296,Puerto Ayacucho,VE,2021-03-27 15:25:44,5.6639,-67.6236,84.7,63,97,3.47
297,Nortelandia,BR,2021-03-27 15:25:44,-14.4547,-56.8028,88.0,51,17,5.37
298,Moura,PT,2021-03-27 15:25:45,38.1401,-7.4486,73.4,31,0,5.75
299,Te Anau,NZ,2021-03-27 15:25:45,-45.4167,167.7167,57.85,92,100,2.08
300,Magaria,NE,2021-03-27 15:25:45,12.9983,8.9099,91.72,7,6,13.71
301,Husavik,IS,2021-03-27 15:25:46,66.0449,-17.3389,19.4,45,0,3.44
302,Gaya,IN,2021-03-27 15:22:06,24.7833,85.0,75.2,46,0,5.68
303,Glace Bay,CA,2021-03-27 15:22:11,46.1969,-59.957,30.99,100,90,26.46
304,Wainwright,CA,2021-03-27 15:25:46,52.839,-110.8572,28.4,100,97,3.44
305,Kitimat,CA,2021-03-27 15:25:46,54.0524,-128.6534,41.0,96,100,1.01
306,Kazachinskoye,RU,2021-03-27 15:25:47,57.6953,93.2761,29.01,93,100,5.64
307,Magadan,RU,2021-03-27 15:25:47,59.5667,150.8,-4.18,99,85,4.21
308,Lata,PT,2021-03-27 15:25:47,40.1629,-8.3327,73.99,43,100,3.22
309,Mayumba,GA,2021-03-27 15:25:48,-3.432,10.6554,83.17,73,100,8.48
310,Belmonte,BR,2021-03-27 15:25:48,-15.8631,-38.8828,84.2,61,40,12.66
311,Bathsheba,BB,2021-03-27 15:25:48,13.2167,-59.5167,84.2,54,40,21.85
312,Vyartsilya,RU,2021-03-27 15:25:48,62.1764,30.693,35.46,93,100,7.23
313,Half Moon Bay,US,2021-03-27 15:25:49,37.4636,-122.4286,52.0,76,1,1.07
314,Rocha,UY,2021-03-27 15:25:49,-34.4833,-54.3333,76.87,73,42,3.13
315,Labuhan,ID,2021-03-27 15:25:49,-6.8844,112.2051,80.6,81,85,4.41
316,Henties Bay,NA,2021-03-27 15:25:50,-22.116,14.2845,66.0,87,4,10.0
317,Kyabe,TD,2021-03-27 15:25:50,9.4515,18.9449,100.2,21,12,5.86
318,Valparaiso,CL,2021-03-27 15:25:50,-33.0393,-71.6273,69.8,46,0,4.61
319,Riverton,US,2021-03-27 15:25:11,40.5219,-111.9391,42.01,70,1,0.51
320,Aksarka,RU,2021-03-27 15:25:51,66.5606,67.7975,-1.39,98,16,2.37
321,Pisco,PE,2021-03-27 15:25:51,-13.7,-76.2167,71.6,78,16,8.05
322,Antsohihy,MG,2021-03-27 15:25:51,-14.8796,47.9875,76.15,92,95,4.12
323,Goderich,CA,2021-03-27 15:25:52,43.7501,-81.7165,35.6,93,7,5.75
324,Hamilton,US,2021-03-27 15:25:52,39.1834,-84.5333,57.99,76,75,9.22
325,Seoul,KR,2021-03-27 15:21:12,37.5683,126.9778,55.4,94,90,2.3
326,Stokmarknes,NO,2021-03-27 15:25:52,68.5646,14.9108,39.99,88,100,8.01
327,Matagami,CA,2021-03-27 15:25:53,49.7502,-77.6328,24.8,58,1,3.44
328,Skaelskor,DK,2021-03-27 15:25:53,55.2506,11.2935,46.0,78,100,10.0
329,Waingapu,ID,2021-03-27 15:25:53,-9.6567,120.2641,79.16,84,100,4.47
330,Berlevag,NO,2021-03-27 15:25:54,70.8578,29.0864,38.03,88,99,23.06
331,Akdepe,TM,2021-03-27 15:25:54,42.0551,59.3788,59.0,41,0,6.91
332,Priiskovyy,RU,2021-03-27 15:25:54,51.9333,116.6333,30.09,95,100,10.16
333,Dingli,MT,2021-03-27 15:25:54,35.8614,14.3822,62.6,63,0,12.66
334,Redcliffe,AU,2021-03-27 15:25:55,-27.2307,153.0973,69.8,83,0,4.61
335,Rawson,AR,2021-03-27 15:25:55,-43.3002,-65.1023,72.84,19,7,22.28
336,College,US,2021-03-27 15:25:55,64.8569,-147.8028,15.8,73,90,3.44
337,Ancud,CL,2021-03-27 15:25:56,-41.8697,-73.8203,64.99,100,40,4.61
338,Lesosibirsk,RU,2021-03-27 15:25:56,58.2358,92.4828,29.05,97,100,5.93
339,Saint-Pierre,RE,2021-03-27 15:25:56,-21.3393,55.4781,78.8,89,75,6.91
340,Alberton,CA,2021-03-27 15:25:57,46.8168,-64.0654,28.4,86,100,2.3
341,Chicama,PE,2021-03-27 15:25:57,-7.8447,-79.1469,71.6,83,99,8.05
342,Gat,IL,2021-03-27 15:25:57,31.61,34.7642,63.0,53,8,11.21
343,Kiunga,PG,2021-03-27 15:25:57,-6.1219,141.2906,73.99,95,100,1.48
344,Saint-Philippe,RE,2021-03-27 15:25:58,-21.3585,55.7679,78.8,89,75,6.91
345,Kishi,NG,2021-03-27 15:25:58,9.0833,3.85,99.88,15,10,10.27
346,Bijar,IR,2021-03-27 15:25:58,35.8668,47.6051,37.08,39,3,21.5
347,Poum,NC,2021-03-27 15:21:18,-20.2333,164.0167,80.4,74,80,10.67
348,Montepuez,MZ,2021-03-27 15:25:59,-13.1256,38.9997,74.61,90,60,0.63
349,Uvira,CD,2021-03-27 15:25:59,-3.4067,29.1458,76.17,78,57,3.11
350,Codrington,AU,2021-03-27 15:25:59,-38.2667,141.9667,53.44,86,77,7.36
351,Luncavita,RO,2021-03-27 15:26:00,45.2833,28.2667,61.0,25,0,9.22
352,Maceio,BR,2021-03-27 15:26:00,-9.6658,-35.7353,78.8,94,75,12.66
353,Denpasar,ID,2021-03-27 15:25:16,-8.65,115.2167,82.4,89,20,2.3
354,Xunchang,CN,2021-03-27 15:26:00,28.4543,104.715,65.8,59,95,1.23
355,Prado,BR,2021-03-27 15:25:22,-17.3411,-39.2208,85.03,54,0,8.63
356,Sotouboua,TG,2021-03-27 15:26:01,8.5667,0.9833,91.4,52,75,2.3
357,Imbituba,BR,2021-03-27 15:26:01,-28.24,-48.6703,84.2,58,0,10.36
358,Port Hedland,AU,2021-03-27 15:26:01,-20.3167,118.5667,82.4,83,0,6.91
359,Liberty,US,2021-03-27 15:24:17,31.8335,-81.5004,79.0,83,1,3.44
360,Pangody,RU,2021-03-27 15:26:02,65.85,74.4859,3.31,96,95,12.59
361,Devarkonda,IN,2021-03-27 15:26:02,16.7,78.9333,90.34,19,7,9.22
362,Mount Isa,AU,2021-03-27 15:26:02,-20.7333,139.5,77.0,33,0,8.05
363,Skjervoy,NO,2021-03-27 15:22:11,70.0311,20.9714,40.91,77,100,8.16
364,Lubao,PH,2021-03-27 15:26:03,14.9167,120.55,80.6,74,75,2.3
365,Eureka,US,2021-03-27 15:25:24,40.8021,-124.1637,39.2,100,1,3.44
366,Broome,US,2021-03-27 15:26:03,42.2506,-75.833,46.0,87,90,5.75
367,Binzhou,CN,2021-03-27 15:26:03,37.3667,118.0167,55.0,82,0,7.0
368,Madimba,TZ,2021-03-27 15:26:04,-10.4,40.3333,73.4,94,75,10.36
369,Ayagoz,KZ,2021-03-27 15:26:04,47.9714,80.4392,36.43,99,100,2.44
370,Pakxan,LA,2021-03-27 15:26:04,18.3778,103.6601,83.91,51,80,1.5
371,Santa Cecilia,BR,2021-03-27 15:26:05,-26.9608,-50.4269,80.85,40,89,3.47
372,Saiha,IN,2021-03-27 15:26:05,22.4833,92.9667,69.91,26,69,3.06
373,Kyren,RU,2021-03-27 15:26:05,51.6828,102.1408,20.62,93,78,3.02
374,Novopskov,UA,2021-03-27 15:26:06,49.5464,39.0899,39.4,96,100,7.92
375,Rio Gallegos,AR,2021-03-27 15:21:36,-51.6226,-69.2181,60.8,55,75,13.8
376,Teya,RU,2021-03-27 15:26:06,60.3778,92.6267,29.21,94,100,6.93
377,Luebo,CD,2021-03-27 15:26:06,-5.35,21.4167,81.12,70,78,1.25
378,Grand-Santi,GF,2021-03-27 15:26:07,4.25,-54.3833,86.18,58,76,5.26
379,Sao Filipe,CV,2021-03-27 15:26:07,14.8961,-24.4956,71.04,73,3,12.3
380,Qingdao,CN,2021-03-27 15:26:07,36.0986,120.3719,51.01,87,40,2.24
381,Naryan-Mar,RU,2021-03-27 15:26:07,67.6713,53.087,22.98,86,65,13.76
382,Narsaq,GL,2021-03-27 15:26:08,60.9167,-46.05,8.6,43,20,1.14
383,Tagusao,PH,2021-03-27 15:26:08,9.1924,117.8141,79.48,82,8,3.42
384,Bartica,GY,2021-03-27 15:26:09,6.4,-58.6167,80.6,83,75,6.91
385,Kamaishi,JP,2021-03-27 15:26:09,39.2667,141.8833,43.93,75,98,7.54
386,Mchinji,MW,2021-03-27 15:26:09,-13.7984,32.8802,71.73,83,7,2.71
387,Hailar,CN,2021-03-27 15:26:09,49.2,119.7,45.52,39,97,21.77
388,Cooma,AU,2021-03-27 15:26:10,-36.2333,149.1333,44.6,100,90,0.56
389,Dunedin,NZ,2021-03-27 15:22:20,-45.8742,170.5036,62.01,70,93,1.99
390,Yulara,AU,2021-03-27 15:26:10,-25.2406,130.9889,75.2,69,99,5.75
391,Talaya,RU,2021-03-27 15:26:10,61.3833,152.75,-17.14,96,92,3.42
392,Isangel,VU,2021-03-27 15:26:11,-19.55,169.2667,77.05,88,5,6.17
393,Pestretsy,RU,2021-03-27 15:26:11,55.7531,49.6545,37.4,60,0,15.66
394,Balabac,PH,2021-03-27 15:26:11,7.9868,117.0645,81.84,77,6,8.84
395,Tangzhai,CN,2021-03-27 15:26:12,34.4328,116.5911,57.99,89,95,1.01
396,Karratha,AU,2021-03-27 15:26:12,-20.7377,116.8463,83.61,66,94,9.15
397,Emmen,NL,2021-03-27 15:26:12,52.7792,6.9069,45.0,87,99,12.66
398,Hobyo,SO,2021-03-27 15:26:13,5.3505,48.5268,81.79,73,22,15.52
399,Nueva Loja,EC,2021-03-27 15:26:13,0.0847,-76.8828,78.8,83,75,1.14
400,Monaco-Ville,FR,2021-03-27 15:26:13,43.731,7.4248,64.99,82,20,13.8
401,Vao,NC,2021-03-27 15:26:13,-22.6667,167.4833,77.79,79,4,11.83
402,Kuna,US,2021-03-27 15:26:14,43.4918,-116.4201,41.0,100,1,1.66
403,Marystown,CA,2021-03-27 15:26:14,47.1666,-55.1483,31.33,91,100,34.45
404,Barrancas,CO,2021-03-27 15:22:51,10.9576,-72.7877,86.23,47,24,7.67
405,Berea,US,2021-03-27 15:26:06,41.3662,-81.8543,52.0,71,40,3.44
406,Kavieng,PG,2021-03-27 15:26:15,-2.5744,150.7967,80.78,82,90,12.86
407,Luderitz,NA,2021-03-27 15:26:15,-26.6481,15.1594,71.76,59,0,22.64
408,Susehri,TR,2021-03-27 15:26:15,40.1644,38.0867,30.07,87,68,3.6
409,Jiexiu,CN,2021-03-27 15:26:16,37.0244,111.9125,57.06,35,20,8.59
410,Noumea,NC,2021-03-27 15:25:14,-22.2763,166.4572,73.4,94,0,3.44
411,Broken Hill,AU,2021-03-27 15:26:16,-31.95,141.4333,59.0,63,39,4.61
412,Riviere-Au-Renard,CA,2021-03-27 15:26:16,48.9957,-64.3971,23.0,63,90,9.22
413,Thongwa,MM,2021-03-27 15:26:17,16.7619,96.5278,84.2,74,49,9.22
414,Ust-Maya,RU,2021-03-27 15:26:17,60.4167,134.5333,23.25,96,100,4.34
415,Kathmandu,NP,2021-03-27 15:26:17,27.7167,85.3167,62.6,55,20,4.61
416,San Francisco,US,2021-03-27 15:21:50,37.7749,-122.4194,53.01,71,1,5.75
417,Xichang,CN,2021-03-27 15:26:18,27.8964,102.2634,59.65,55,87,5.39
418,Basoko,CD,2021-03-27 15:26:18,1.2391,23.616,91.58,41,31,2.08
419,Kuminskiy,RU,2021-03-27 15:26:18,58.6667,66.5667,29.8,96,99,6.91
420,Jiaonan,CN,2021-03-27 15:26:18,35.8786,119.9753,51.01,87,40,2.24
421,Dingle,PH,2021-03-27 15:26:19,10.9995,122.6711,77.22,84,23,6.85
422,Manicore,BR,2021-03-27 15:26:19,-5.8092,-61.3003,80.6,83,20,4.61
423,Ketchikan,US,2021-03-27 15:26:19,55.3422,-131.6461,42.8,100,90,16.11
424,Qandala,SO,2021-03-27 15:26:20,11.472,49.8728,80.1,70,37,4.81
425,Olga,RU,2021-03-27 15:26:20,43.7444,135.2892,36.23,92,100,4.23
426,Clarence Town,AU,2021-03-27 15:26:20,-32.5833,151.7833,64.0,94,6,5.75
427,San Patricio,US,2021-03-27 15:26:21,28.017,-97.5169,75.0,94,90,13.8
428,Karachi,PK,2021-03-27 15:22:15,24.9056,67.0822,84.2,45,10,9.22
429,Atar,MR,2021-03-27 15:26:21,20.5169,-13.0499,99.21,5,0,9.1
430,Houma,US,2021-03-27 15:26:21,29.5958,-90.7195,79.0,88,75,14.97
431,Tevaitoa,PF,2021-03-27 15:26:22,-16.7833,-151.5,82.29,72,11,22.37
432,Sinnamary,GF,2021-03-27 15:26:22,5.3833,-52.95,80.58,80,61,10.38
433,Bonaventure,CA,2021-03-27 15:26:22,48.0457,-65.4926,30.2,59,100,4.61
434,Ponta Delgada,PT,2021-03-27 15:25:48,37.7333,-25.6667,60.8,67,20,9.22
435,Pustoshka,RU,2021-03-27 15:26:23,56.3355,29.369,44.82,83,38,5.91
436,Tigil,RU,2021-03-27 15:26:23,57.8,158.6667,-2.15,96,100,5.75
437,Alugan,PH,2021-03-27 15:26:23,12.2188,125.4808,79.81,83,74,9.46
438,Qaqortoq,GL,2021-03-27 15:26:24,60.7167,-46.0333,8.6,43,20,1.14
439,Mama,RU,2021-03-27 15:26:24,58.3106,112.8986,9.41,97,57,1.95
440,Dogondoutchi,NE,2021-03-27 15:26:24,13.6393,4.0287,97.74,5,67,15.61
441,Mangan,IN,2021-03-27 15:26:25,27.5167,88.5333,66.25,32,0,6.64
442,Anadyr,RU,2021-03-27 15:26:25,64.75,177.4833,-5.8,84,0,4.47
443,Watsa,CD,2021-03-27 15:26:25,3.0372,29.5355,69.35,80,100,11.39
444,Mount Hagen,PG,2021-03-27 15:26:25,-5.8581,144.2274,59.34,98,100,1.61
445,Vigrestad,NO,2021-03-27 15:26:26,58.5667,5.7,46.0,74,3,1.99
446,Lethem,GY,2021-03-27 15:26:26,3.3803,-59.7968,88.18,50,62,12.21
447,Hattiesburg,US,2021-03-27 15:26:26,31.3271,-89.2903,79.0,73,75,13.8
448,Port Lincoln,AU,2021-03-27 15:26:27,-34.7333,135.8667,58.91,75,1,4.29
449,Avera,US,2021-03-27 15:26:27,33.194,-82.5271,75.99,75,90,5.75
450,Birao,CF,2021-03-27 15:24:27,10.2849,22.7882,98.71,7,67,11.14
451,Sindor,RU,2021-03-27 15:26:27,62.8629,51.8905,23.29,92,14,2.89
452,Ambilobe,MG,2021-03-27 15:26:28,-13.2,49.05,76.08,90,100,2.89
453,Girua,BR,2021-03-27 15:26:28,-28.0283,-54.3497,70.0,100,75,3.44
454,Peniche,PT,2021-03-27 15:26:28,39.3558,-9.3811,66.99,57,100,8.01
455,Hambantota,LK,2021-03-27 15:26:28,6.1241,81.1185,78.8,94,40,3.44
456,Pyapon,MM,2021-03-27 15:26:29,16.2833,95.6833,83.8,56,38,9.19
457,Lala,PH,2021-03-27 15:26:29,7.9745,123.7458,76.64,85,100,2.33
458,Katherine,AU,2021-03-27 15:26:29,-14.4667,132.2667,78.8,83,33,5.75
459,Merauke,ID,2021-03-27 15:26:30,-8.4667,140.3333,79.48,86,99,9.17
460,Vikevag,NO,2021-03-27 15:26:30,59.0976,5.6969,46.4,66,75,11.5
461,Jaciara,BR,2021-03-27 15:25:46,-15.9653,-54.9683,87.87,45,7,4.94
462,Nhamunda,BR,2021-03-27 15:26:30,-2.1861,-56.7131,85.26,65,93,5.28
463,Pacific Grove,US,2021-03-27 15:26:31,36.6177,-121.9166,51.01,66,1,3.44
464,Pucara,PE,2021-03-27 15:26:31,-15.9803,-71.4606,68.0,26,0,8.05
465,Laguna,US,2021-03-27 15:26:31,38.421,-121.4238,52.0,76,1,3.18
466,Mehamn,NO,2021-03-27 15:26:31,71.0357,27.8492,37.87,88,100,18.97
467,Parva,RO,2021-03-27 15:26:32,47.4,24.55,48.11,66,58,2.89
468,Baykit,RU,2021-03-27 15:26:32,61.67,96.37,27.09,97,100,4.03
469,Kahului,US,2021-03-27 15:26:32,20.8947,-156.47,69.8,88,1,11.5
470,Puerto Escondido,MX,2021-03-27 15:26:33,15.85,-97.0667,78.8,100,1,4.61
471,New Ulm,US,2021-03-27 15:22:28,44.3125,-94.4605,41.0,93,75,2.95
472,Oranjemund,NA,2021-03-27 15:26:33,-28.55,16.4333,67.1,76,0,21.77
473,Sao Paulo De Olivenca,BR,2021-03-27 15:26:33,-3.3783,-68.8725,83.35,72,84,2.73
474,Vestmanna,FO,2021-03-27 15:26:34,62.1564,-7.1664,39.2,65,75,21.85
475,Talcahuano,CL,2021-03-27 15:26:34,-36.7167,-73.1167,64.4,52,0,11.5
476,Batemans Bay,AU,2021-03-27 15:26:34,-35.7167,150.1833,57.99,86,13,1.01
477,Grindavik,IS,2021-03-27 15:26:34,63.8424,-22.4338,28.4,54,90,36.82
478,Itoman,JP,2021-03-27 15:26:35,26.1247,127.6694,73.4,88,75,17.27
479,Portland,US,2021-03-27 15:26:02,45.5234,-122.6762,43.0,75,75,1.36
480,Marau,BR,2021-03-27 15:26:35,-28.4492,-52.2,67.64,96,100,4.16
481,Kupang,ID,2021-03-27 15:26:35,-10.1667,123.5833,79.92,84,100,8.75
482,Asau,RO,2021-03-27 15:26:36,46.4333,26.4,55.99,26,8,3.76
483,Florida,US,2021-03-27 15:26:36,28.7505,-82.5001,84.99,61,1,3.44
484,Boa Vista,BR,2021-03-27 15:26:36,2.8197,-60.6733,87.8,55,75,17.27
485,Leningradskiy,RU,2021-03-27 15:26:37,69.3833,178.4167,-19.91,91,20,6.51
486,Kosh-Agach,RU,2021-03-27 15:26:37,50.0,88.6667,12.42,67,87,4.34
487,Port Moresby,PG,2021-03-27 15:25:15,-9.4431,147.1797,78.8,100,75,4.61
488,Semey,KZ,2021-03-27 15:26:37,50.4111,80.2275,35.6,87,90,8.95
489,Meulaboh,ID,2021-03-27 15:26:38,4.1363,96.1285,76.12,94,100,5.88
490,Vostok,RU,2021-03-27 15:26:38,46.4856,135.8833,33.19,98,100,4.52
491,Yantai,CN,2021-03-27 15:26:38,37.5333,121.4,42.84,91,100,9.71
492,Zhigansk,RU,2021-03-27 15:26:38,66.7697,123.3711,10.98,96,99,5.08
493,Towson,US,2021-03-27 15:26:25,39.4015,-76.6019,64.99,67,1,10.36
494,Mayenne,FR,2021-03-27 15:24:05,48.3333,-0.6667,53.6,58,90,6.91
495,High Level,CA,2021-03-27 15:26:39,58.5169,-117.136,17.6,53,40,8.05
496,Darnah,LY,2021-03-27 15:26:39,32.767,22.6367,58.6,56,25,16.22
497,Great Falls,US,2021-03-27 15:22:57,47.5002,-111.3008,41.0,60,1,4.61
498,Walvis Bay,NA,2021-03-27 15:26:40,-22.9575,14.5053,71.6,60,10,14.97
499,Nakano,JP,2021-03-27 15:26:40,36.75,138.3667,48.99,69,100,6.2
500,Grand Forks,US,2021-03-27 15:26:40,47.9417,-97.4337,35.6,69,1,13.8
501,Oktyabrskoye,RU,2021-03-27 15:26:40,43.0645,44.7417,50.0,49,40,8.95
502,Vila Franca Do Campo,PT,2021-03-27 15:26:41,37.7167,-25.4333,60.8,67,20,9.22
503,Meadow Lake,US,2021-03-27 15:26:41,34.8014,-106.5436,44.01,65,20,9.22
504,Ewa Beach,US,2021-03-27 15:26:41,21.3156,-158.0072,73.4,78,1,5.75
505,Nyrob,RU,2021-03-27 15:26:42,60.733,56.7202,24.46,88,14,5.64
506,Victor Harbor,AU,2021-03-27 15:26:42,-35.5667,138.6167,57.99,93,2,5.82
507,Lujan,AR,2021-03-27 15:26:42,-34.5703,-59.105,70.0,94,100,3.0
508,Montrose,US,2021-03-27 15:26:43,38.4166,-108.2673,37.99,71,17,1.99
509,Batticaloa,LK,2021-03-27 15:26:43,7.7102,81.6924,81.21,76,99,7.25
510,Aklavik,CA,2021-03-27 15:26:43,68.2191,-135.0107,-20.2,76,75,4.61
511,Kudahuvadhoo,MV,2021-03-27 15:26:43,2.6708,72.8944,80.02,79,100,5.06
512,Karacabey,TR,2021-03-27 15:26:44,40.2152,28.4038,57.2,41,0,3.44
513,Cuervos,MX,2021-03-27 15:26:44,32.6314,-114.8556,62.01,35,1,6.91
514,Nikki,BJ,2021-03-27 15:26:44,9.9401,3.2108,99.36,11,37,8.99
515,Wurzburg,DE,2021-03-27 15:26:45,49.7878,9.9361,48.99,53,20,20.71
516,Verkhnyaya Inta,RU,2021-03-27 15:26:45,65.9811,60.3094,24.85,87,100,12.24
517,Fairbanks,US,2021-03-27 15:23:16,64.8378,-147.7164,15.8,85,90,2.8
518,Havoysund,NO,2021-03-27 15:26:45,70.9963,24.6622,39.2,70,0,6.91
519,Jingdezhen,CN,2021-03-27 15:26:46,29.2947,117.2079,61.45,93,95,2.1
520,Sunrise Manor,US,2021-03-27 15:23:35,36.2111,-115.0731,55.99,30,1,3.44
521,Barra Do Bugres,BR,2021-03-27 15:23:49,-15.0725,-57.1811,89.24,47,15,5.61
522,Guiren,CN,2021-03-27 15:26:46,33.6697,118.1889,55.17,90,100,6.8
523,Yeppoon,AU,2021-03-27 15:26:46,-23.1333,150.7333,73.4,83,1,3.47
524,Zhuhai,CN,2021-03-27 15:26:47,22.2769,113.5678,77.0,94,20,3.44
525,Mount Gambier,AU,2021-03-27 15:26:47,-37.8333,140.7667,53.6,87,75,9.22
526,Sandy Bay,AU,2021-03-27 15:26:47,-42.913,147.3532,53.6,71,78,11.5
527,Odweyne,SO,2021-03-27 15:26:48,9.4092,45.064,81.34,28,8,13.22
528,Lavrentiya,RU,2021-03-27 15:26:48,65.5833,-171.0,-15.61,90,16,4.25
529,Ishim,RU,2021-03-27 15:26:48,56.1128,69.4902,32.0,99,100,2.64
530,Ratnagiri,IN,2021-03-27 15:26:49,16.9833,73.3,82.72,71,51,2.33
531,Pouembout,NC,2021-03-27 15:26:49,-21.1333,164.9,77.34,82,54,2.66
532,Pringsewu,ID,2021-03-27 15:26:49,-5.3582,104.9744,74.59,95,99,1.79
533,Stornoway,GB,2021-03-27 15:26:50,58.2093,-6.3865,43.0,81,75,26.46
534,Devils Lake,US,2021-03-27 15:26:50,48.1128,-98.8651,33.01,59,1,9.22
535,Gorontalo,ID,2021-03-27 15:26:50,0.5412,123.0595,75.61,95,100,3.6
536,Haines Junction,CA,2021-03-27 15:26:50,60.7522,-137.5108,21.2,86,100,2.3
537,Olafsvik,IS,2021-03-27 15:26:51,64.8945,-23.7142,27.64,52,100,26.96
538,Los Llanos De Aridane,ES,2021-03-27 15:26:51,28.6585,-17.9182,68.0,73,75,8.05
539,Port Blair,IN,2021-03-27 15:26:51,11.6667,92.75,82.72,76,97,4.56
540,Tuxpan,MX,2021-03-27 15:26:52,19.55,-103.4,71.6,53,1,1.88
541,Strezhevoy,RU,2021-03-27 15:26:52,60.7333,77.5889,32.0,93,75,2.24
542,San Marcos,US,2021-03-27 15:22:55,33.1434,-117.1661,53.01,76,1,3.44
543,Mamonovo,RU,2021-03-27 15:26:52,54.4643,19.938,62.6,42,40,8.95
544,Aitape,PG,2021-03-27 15:23:10,-3.1374,142.3475,79.0,85,100,2.62
545,Vityazevo,RU,2021-03-27 15:26:53,44.9931,37.2719,48.2,71,40,15.66
546,Miraflores,MX,2021-03-27 15:26:53,19.2167,-98.8083,64.4,27,1,1.59
547,Sorland,NO,2021-03-27 15:22:12,67.667,12.6934,39.2,93,75,13.8
548,Wajima,JP,2021-03-27 15:26:54,37.4,136.9,50.97,72,100,6.29
549,Northam,GB,2021-03-27 15:26:54,51.0333,-4.2167,54.0,77,97,5.99
550,Timoteo,BR,2021-03-27 15:26:54,-19.5825,-42.6444,87.8,55,0,5.75
551,Arenapolis,BR,2021-03-27 15:26:54,-14.4503,-56.8461,87.71,51,13,5.28
552,Giyani,ZA,2021-03-27 15:26:55,-23.3025,30.7187,85.77,30,0,8.01
553,Tilichiki,RU,2021-03-27 15:26:55,60.4667,166.1,-10.35,99,100,9.84
554,Gizo,SB,2021-03-27 15:26:55,-8.103,156.8419,82.24,75,33,7.4
555,San Rafael,AR,2021-03-27 15:26:56,-34.6177,-68.3301,66.81,24,0,5.75
556,Itarema,BR,2021-03-27 15:26:56,-2.9248,-39.9167,79.11,82,91,3.56
557,Coban,GT,2021-03-27 15:26:56,15.4833,-90.3667,69.8,78,20,2.71
558,Lawrenceburg,US,2021-03-27 15:26:57,38.0373,-84.8966,53.6,82,20,4.61
559,Misratah,LY,2021-03-27 15:26:57,32.3754,15.0925,65.39,47,50,12.17
560,Inirida,CO,2021-03-27 15:26:57,3.8653,-67.9239,82.6,73,88,0.87
561,Cairns,AU,2021-03-27 15:26:58,-16.9167,145.7667,75.2,94,90,10.36
562,Nome,US,2021-03-27 15:26:58,64.5011,-165.4064,-6.0,84,1,3.44
563,Brae,GB,2021-03-27 15:26:58,60.3964,-1.353,44.6,61,87,14.97
564,Yumbing,PH,2021-03-27 15:26:58,9.2393,124.6578,80.56,82,91,13.85
565,Guerrero Negro,MX,2021-03-27 15:26:59,27.9769,-114.0611,57.49,70,0,5.97
566,Erzin,TR,2021-03-27 15:26:59,36.9559,36.2,57.99,38,4,4.09
567,Asfi,MA,2021-03-27 15:26:59,32.2994,-9.2372,69.89,52,64,10.0
568,Naze,JP,2021-03-27 15:22:32,28.3667,129.4833,66.36,84,100,19.89
569,Verin,ES,2021-03-27 15:27:00,41.9415,-7.4381,64.0,43,3,5.64
570,Kyzyl-Suu,KG,2021-03-27 15:27:00,42.3414,78.0056,43.79,58,71,6.13
571,Alice Springs,AU,2021-03-27 15:24:55,-23.7,133.8833,69.8,78,40,5.75
572,Olinda,BR,2021-03-27 15:27:01,-8.0089,-34.8553,82.4,65,40,9.22
573,Teguldet,RU,2021-03-27 15:27:01,57.3064,88.1667,28.98,93,100,6.93
574,Jahanabad,IN,2021-03-27 15:27:01,25.2167,84.9833,75.2,35,0,5.12
575,Scarborough,GB,2021-03-27 15:27:02,54.2797,-0.4044,48.99,56,93,4.0
576,Mopti,ML,2021-03-27 15:27:02,14.6667,-4.0,102.2,8,2,16.11
577,Sfantu Gheorghe,RO,2021-03-27 15:24:38,45.8667,25.7833,55.0,22,3,1.99
